timestamp,datetime,title,source,url,sentiment
1750287630147.671,2025-06-19 07:00:30,ZEC News Sample 4792,CryptoSlate,https://example.com/news,0.1300104365047739
1750287630147.671,2025-06-19 07:00:30,ZEC News Sample 8382,CryptoSlate,https://example.com/news,-0.1823395193414851
1750287630147.671,2025-06-19 07:00:30,ZEC News Sample 9936,Twitter,https://example.com/news,0.08063599259009924
1750287630147.671,2025-06-19 07:00:30,ZEC News Sample 9656,CryptoSlate,https://example.com/news,0.1022489807556537
1750287630147.671,2025-06-19 07:00:30,ZEC News Sample 2176,Medium,https://example.com/news,0.06544072148022861
1750374030147.671,2025-06-20 07:00:30,ZEC News Sample 6041,CryptoSlate,https://example.com/news,-0.1717005110098474
1750374030147.671,2025-06-20 07:00:30,ZEC News Sample 9554,CoinDesk,https://example.com/news,-0.22448370416059538
1750460430147.671,2025-06-21 07:00:30,ZEC News Sample 3439,Twitter,https://example.com/news,0.11706028416246234
1750460430147.671,2025-06-21 07:00:30,ZEC News Sample 5145,CryptoSlate,https://example.com/news,-0.010718581619076295
1750460430147.671,2025-06-21 07:00:30,ZEC News Sample 7259,CoinDesk,https://example.com/news,0.13740687192993667
1750460430147.671,2025-06-21 07:00:30,ZEC News Sample 5306,CoinDesk,https://example.com/news,0.06532275270606058
1750546830147.671,2025-06-22 07:00:30,ZEC News Sample 1421,Medium,https://example.com/news,-0.18246269090557177
1750546830147.671,2025-06-22 07:00:30,ZEC News Sample 8738,CoinDesk,https://example.com/news,-0.03186275488795859
1750546830147.671,2025-06-22 07:00:30,ZEC News Sample 9357,CoinDesk,https://example.com/news,0.17731633828567905
1750546830147.671,2025-06-22 07:00:30,ZEC News Sample 3587,Medium,https://example.com/news,0.020996366393941368
1750633230147.671,2025-06-23 07:00:30,ZEC News Sample 7718,CryptoSlate,https://example.com/news,0.07266339965831647
1750633230147.671,2025-06-23 07:00:30,ZEC News Sample 1815,Medium,https://example.com/news,0.9132613920003254
1750633230147.671,2025-06-23 07:00:30,ZEC News Sample 4212,CoinDesk,https://example.com/news,0.04487046559593902
1750633230147.671,2025-06-23 07:00:30,ZEC News Sample 9942,CryptoSlate,https://example.com/news,-0.1055969897635825
1750633230147.671,2025-06-23 07:00:30,ZEC News Sample 7573,CryptoSlate,https://example.com/news,0.18344864985265297
1750719630147.671,2025-06-24 07:00:30,ZEC News Sample 7233,CryptoSlate,https://example.com/news,0.16700485974544987
1750719630147.671,2025-06-24 07:00:30,ZEC News Sample 2433,CoinDesk,https://example.com/news,0.12722078780547902
1750719630147.671,2025-06-24 07:00:30,ZEC News Sample 5414,CryptoSlate,https://example.com/news,0.11742439802419907
1750806030147.671,2025-06-25 07:00:30,ZEC News Sample 8765,Twitter,https://example.com/news,0.18009631396827247
1750806030147.671,2025-06-25 07:00:30,ZEC News Sample 3602,CoinDesk,https://example.com/news,-0.10477484066531768
1750978830147.671,2025-06-27 07:00:30,ZEC News Sample 2773,CoinDesk,https://example.com/news,-0.18187680437909354
1750978830147.671,2025-06-27 07:00:30,ZEC News Sample 3926,CoinDesk,https://example.com/news,0.10604347837639055
1750978830147.671,2025-06-27 07:00:30,ZEC News Sample 2577,Twitter,https://example.com/news,0.13899336493037662
1751065230147.671,2025-06-28 07:00:30,ZEC News Sample 9305,CoinDesk,https://example.com/news,0.9223144909668972
1751065230147.671,2025-06-28 07:00:30,ZEC News Sample 2753,Twitter,https://example.com/news,-0.06709723144182456
1751065230147.671,2025-06-28 07:00:30,ZEC News Sample 2216,CryptoSlate,https://example.com/news,-0.10064746880711067
1751151630147.671,2025-06-29 07:00:30,ZEC News Sample 2326,CryptoSlate,https://example.com/news,0.1587023535254542
1751151630147.671,2025-06-29 07:00:30,ZEC News Sample 8610,CryptoSlate,https://example.com/news,-0.08567458217450455
1751151630147.671,2025-06-29 07:00:30,ZEC News Sample 3456,CoinDesk,https://example.com/news,0.1065885792925313
1751151630147.671,2025-06-29 07:00:30,ZEC News Sample 6914,CryptoSlate,https://example.com/news,-0.13825938479915723
1751238030147.671,2025-06-30 07:00:30,ZEC News Sample 3061,CoinDesk,https://example.com/news,0.1442557137137323
1751238030147.671,2025-06-30 07:00:30,ZEC News Sample 1455,Twitter,https://example.com/news,-0.5847643114821686
1751670030147.671,2025-07-05 07:00:30,ZEC News Sample 5064,Medium,https://example.com/news,0.04076119673903186
1751670030147.671,2025-07-05 07:00:30,ZEC News Sample 2962,CryptoSlate,https://example.com/news,0.0069145446743001104
1751756430147.671,2025-07-06 07:00:30,ZEC News Sample 6151,CoinDesk,https://example.com/news,0.1450923378497057
1751756430147.671,2025-07-06 07:00:30,ZEC News Sample 7046,Medium,https://example.com/news,0.03683025078301019
1751756430147.671,2025-07-06 07:00:30,ZEC News Sample 6856,Twitter,https://example.com/news,-0.1656000535282201
1751756430147.671,2025-07-06 07:00:30,ZEC News Sample 6886,CoinDesk,https://example.com/news,0.10256275230266482
1751842830147.671,2025-07-07 07:00:30,ZEC News Sample 1024,Medium,https://example.com/news,0.14272630133438557
1751929230147.671,2025-07-08 07:00:30,ZEC News Sample 9727,CryptoSlate,https://example.com/news,0.09230280393264256
1751929230147.671,2025-07-08 07:00:30,ZEC News Sample 7434,CryptoSlate,https://example.com/news,-0.1920686046339647
1752015630147.671,2025-07-09 07:00:30,ZEC News Sample 8659,Medium,https://example.com/news,0.12922054557076773
1752015630147.671,2025-07-09 07:00:30,ZEC News Sample 2312,Twitter,https://example.com/news,-0.11364046987447646
1752102030147.671,2025-07-10 07:00:30,ZEC News Sample 4557,CoinDesk,https://example.com/news,-0.07685156751431395
1752102030147.671,2025-07-10 07:00:30,ZEC News Sample 2477,Medium,https://example.com/news,-0.16680173070714718
1752102030147.671,2025-07-10 07:00:30,ZEC News Sample 7107,CryptoSlate,https://example.com/news,-0.006394069045459
1752102030147.671,2025-07-10 07:00:30,ZEC News Sample 3120,CoinDesk,https://example.com/news,0.13314461065313943
1752102030147.671,2025-07-10 07:00:30,ZEC News Sample 2826,Medium,https://example.com/news,0.06789937833356186
1752188430147.671,2025-07-11 07:00:30,ZEC News Sample 1482,CoinDesk,https://example.com/news,0.13332588545485818
1752447630147.671,2025-07-14 07:00:30,ZEC News Sample 2770,CoinDesk,https://example.com/news,0.13197587693111817
1752447630147.671,2025-07-14 07:00:30,ZEC News Sample 5717,CryptoSlate,https://example.com/news,-0.14693743263448344
1752447630147.671,2025-07-14 07:00:30,ZEC News Sample 7224,Medium,https://example.com/news,0.1955244211431143
1752620430147.671,2025-07-16 07:00:30,ZEC News Sample 9284,Medium,https://example.com/news,0.11381006568554936
1752706830147.671,2025-07-17 07:00:30,ZEC News Sample 9044,CryptoSlate,https://example.com/news,-0.16233961948324424
1752706830147.671,2025-07-17 07:00:30,ZEC News Sample 3244,Twitter,https://example.com/news,0.010537638823363615
1752706830147.671,2025-07-17 07:00:30,ZEC News Sample 3653,Medium,https://example.com/news,0.08046110136398826
1752706830147.671,2025-07-17 07:00:30,ZEC News Sample 3757,CryptoSlate,https://example.com/news,0.19481543342616015
1752706830147.671,2025-07-17 07:00:30,ZEC News Sample 6568,Twitter,https://example.com/news,0.026878699223527563
1752793230147.671,2025-07-18 07:00:30,ZEC News Sample 8779,Medium,https://example.com/news,0.8992896831260748
1752793230147.671,2025-07-18 07:00:30,ZEC News Sample 8713,Twitter,https://example.com/news,-0.09793424408731868
1752793230147.671,2025-07-18 07:00:30,ZEC News Sample 2498,Twitter,https://example.com/news,0.018840192618694074
1752793230147.671,2025-07-18 07:00:30,ZEC News Sample 5330,CoinDesk,https://example.com/news,0.09405175675444333
1752879630147.671,2025-07-19 07:00:30,ZEC News Sample 3647,Medium,https://example.com/news,-0.10968285594741466
1752879630147.671,2025-07-19 07:00:30,ZEC News Sample 8018,Twitter,https://example.com/news,0.08553892649172246
1752879630147.671,2025-07-19 07:00:30,ZEC News Sample 2510,Medium,https://example.com/news,0.677661745721718
1752966030147.671,2025-07-20 07:00:30,ZEC News Sample 5448,CoinDesk,https://example.com/news,-0.013568063600537694
1752966030147.671,2025-07-20 07:00:30,ZEC News Sample 8713,Medium,https://example.com/news,0.18648400934633047
1753052430147.671,2025-07-21 07:00:30,ZEC News Sample 9187,CryptoSlate,https://example.com/news,0.18985111966259804
1753138830147.671,2025-07-22 07:00:30,ZEC News Sample 6379,CryptoSlate,https://example.com/news,-0.11604986866020656
1753138830147.671,2025-07-22 07:00:30,ZEC News Sample 3623,CoinDesk,https://example.com/news,-0.020199909615700173
1753138830147.671,2025-07-22 07:00:30,ZEC News Sample 6649,Twitter,https://example.com/news,0.10605686213025867
1753138830147.671,2025-07-22 07:00:30,ZEC News Sample 6554,CryptoSlate,https://example.com/news,0.1682079291239122
1753138830147.671,2025-07-22 07:00:30,ZEC News Sample 5733,Medium,https://example.com/news,-0.19048275768670664
1753225230147.671,2025-07-23 07:00:30,ZEC News Sample 6667,CoinDesk,https://example.com/news,0.18441090874071014
1753225230147.671,2025-07-23 07:00:30,ZEC News Sample 5030,Twitter,https://example.com/news,0.0036298397157384643
1753225230147.671,2025-07-23 07:00:30,ZEC News Sample 4152,Medium,https://example.com/news,-0.12274893675603718
1753311630147.671,2025-07-24 07:00:30,ZEC News Sample 5952,Medium,https://example.com/news,0.01804177903512766
1753311630147.671,2025-07-24 07:00:30,ZEC News Sample 4070,Medium,https://example.com/news,-0.1705793208051113
1753311630147.671,2025-07-24 07:00:30,ZEC News Sample 8730,Medium,https://example.com/news,-0.19825710154868337
1753311630147.671,2025-07-24 07:00:30,ZEC News Sample 4406,CoinDesk,https://example.com/news,-0.008184270446914998
1753398030147.671,2025-07-25 07:00:30,ZEC News Sample 9805,Medium,https://example.com/news,-0.1568767724645179
1753398030147.671,2025-07-25 07:00:30,ZEC News Sample 6640,Twitter,https://example.com/news,-0.8830837859753176
1753398030147.671,2025-07-25 07:00:30,ZEC News Sample 9518,CryptoSlate,https://example.com/news,-0.0008055502475719789
1753398030147.671,2025-07-25 07:00:30,ZEC News Sample 9152,CoinDesk,https://example.com/news,0.17584889545812588
1753570830147.671,2025-07-27 07:00:30,ZEC News Sample 9951,Twitter,https://example.com/news,0.1324581958987256
1753570830147.671,2025-07-27 07:00:30,ZEC News Sample 1471,Medium,https://example.com/news,0.1392651862200247
1753570830147.671,2025-07-27 07:00:30,ZEC News Sample 5277,CryptoSlate,https://example.com/news,-0.09388840769242202
1753570830147.671,2025-07-27 07:00:30,ZEC News Sample 6190,CryptoSlate,https://example.com/news,0.0652745966491462
1753743630147.671,2025-07-29 07:00:30,ZEC News Sample 2038,Medium,https://example.com/news,-0.11194453150792034
1753916430147.671,2025-07-31 07:00:30,ZEC News Sample 4597,CoinDesk,https://example.com/news,0.06543443887154976
1753916430147.671,2025-07-31 07:00:30,ZEC News Sample 6083,Medium,https://example.com/news,0.0595561977742155
1753916430147.671,2025-07-31 07:00:30,ZEC News Sample 5294,CoinDesk,https://example.com/news,0.7354953081768616
1753916430147.671,2025-07-31 07:00:30,ZEC News Sample 5339,Medium,https://example.com/news,-0.1833509821157876
1754002830147.671,2025-08-01 07:00:30,ZEC News Sample 5416,Medium,https://example.com/news,-0.06358933220150856
1754089230147.671,2025-08-02 07:00:30,ZEC News Sample 6694,CoinDesk,https://example.com/news,-0.09662231364560814
1754089230147.671,2025-08-02 07:00:30,ZEC News Sample 8623,CryptoSlate,https://example.com/news,0.0947847941164881
1754089230147.671,2025-08-02 07:00:30,ZEC News Sample 4237,Medium,https://example.com/news,0.03278334357008986
1754175630147.671,2025-08-03 07:00:30,ZEC News Sample 8220,Twitter,https://example.com/news,0.14841170180658164
1754175630147.671,2025-08-03 07:00:30,ZEC News Sample 9159,CoinDesk,https://example.com/news,0.10176993491476904
1754175630147.671,2025-08-03 07:00:30,ZEC News Sample 7442,CoinDesk,https://example.com/news,-0.06421322945966887
1754262030147.671,2025-08-04 07:00:30,ZEC News Sample 7015,CoinDesk,https://example.com/news,-0.12487230360260973
1754262030147.671,2025-08-04 07:00:30,ZEC News Sample 7612,Twitter,https://example.com/news,-0.09999128746702955
1754262030147.671,2025-08-04 07:00:30,ZEC News Sample 6728,Twitter,https://example.com/news,-0.09711942133762147
1754262030147.671,2025-08-04 07:00:30,ZEC News Sample 4140,Medium,https://example.com/news,0.17227379272407928
1754348430147.671,2025-08-05 07:00:30,ZEC News Sample 4890,Medium,https://example.com/news,-0.9714912073452082
1754348430147.671,2025-08-05 07:00:30,ZEC News Sample 6491,CryptoSlate,https://example.com/news,-0.03395830290421356
1754348430147.671,2025-08-05 07:00:30,ZEC News Sample 6433,CryptoSlate,https://example.com/news,-0.04613121306617188
1754434830147.671,2025-08-06 07:00:30,ZEC News Sample 3847,CoinDesk,https://example.com/news,0.036799204503333266
1754521230147.671,2025-08-07 07:00:30,ZEC News Sample 6589,CryptoSlate,https://example.com/news,-0.08094405693197411
1754607630147.671,2025-08-08 07:00:30,ZEC News Sample 5588,Twitter,https://example.com/news,0.12826668932086566
1754607630147.671,2025-08-08 07:00:30,ZEC News Sample 5043,CryptoSlate,https://example.com/news,0.11070489085719087
1754607630147.671,2025-08-08 07:00:30,ZEC News Sample 7088,Medium,https://example.com/news,-0.00986670478734028
1754694030147.671,2025-08-09 07:00:30,ZEC News Sample 8310,CryptoSlate,https://example.com/news,0.05688702671612644
1754694030147.671,2025-08-09 07:00:30,ZEC News Sample 8223,Twitter,https://example.com/news,0.015716062198635805
1754694030147.671,2025-08-09 07:00:30,ZEC News Sample 9509,CryptoSlate,https://example.com/news,-0.015977440915661584
1754694030147.671,2025-08-09 07:00:30,ZEC News Sample 2844,Twitter,https://example.com/news,0.15294094561826882
1754780430147.671,2025-08-10 07:00:30,ZEC News Sample 9451,Medium,https://example.com/news,-0.03363757088656616
1754780430147.671,2025-08-10 07:00:30,ZEC News Sample 3985,Twitter,https://example.com/news,-0.16780226087631114
1754780430147.671,2025-08-10 07:00:30,ZEC News Sample 7694,Medium,https://example.com/news,-0.063367060492768
1754780430147.671,2025-08-10 07:00:30,ZEC News Sample 9539,Twitter,https://example.com/news,0.16034306985757574
1754866830147.671,2025-08-11 07:00:30,ZEC News Sample 2037,Twitter,https://example.com/news,-0.13232599935092398
1754953230147.671,2025-08-12 07:00:30,ZEC News Sample 8128,Medium,https://example.com/news,-0.1582540516249077
1755039630147.671,2025-08-13 07:00:30,ZEC News Sample 1391,CryptoSlate,https://example.com/news,-0.11442874674159836
1755126030147.671,2025-08-14 07:00:30,ZEC News Sample 5864,Medium,https://example.com/news,-0.05959912319468824
1755126030147.671,2025-08-14 07:00:30,ZEC News Sample 2892,CoinDesk,https://example.com/news,0.02529434016408913
1755126030147.671,2025-08-14 07:00:30,ZEC News Sample 9117,CoinDesk,https://example.com/news,0.037278606610953335
1755126030147.671,2025-08-14 07:00:30,ZEC News Sample 4218,Medium,https://example.com/news,-0.192445704525213
1755126030147.671,2025-08-14 07:00:30,ZEC News Sample 6307,Twitter,https://example.com/news,0.19357688338160656
1755212430147.671,2025-08-15 07:00:30,ZEC News Sample 3533,Twitter,https://example.com/news,-0.17653392229090012
1755212430147.671,2025-08-15 07:00:30,ZEC News Sample 8620,CoinDesk,https://example.com/news,0.44487783263916225
1755212430147.671,2025-08-15 07:00:30,ZEC News Sample 3944,CoinDesk,https://example.com/news,-0.0034545740185314977
1755212430147.671,2025-08-15 07:00:30,ZEC News Sample 3258,CoinDesk,https://example.com/news,-0.05417911766068309
1755298830147.671,2025-08-16 07:00:30,ZEC News Sample 8086,Twitter,https://example.com/news,0.004180272777103811
1755298830147.671,2025-08-16 07:00:30,ZEC News Sample 9894,CoinDesk,https://example.com/news,0.19873650683648192
1755298830147.671,2025-08-16 07:00:30,ZEC News Sample 2122,Twitter,https://example.com/news,0.08982971303569925
1755385230147.671,2025-08-17 07:00:30,ZEC News Sample 1830,Medium,https://example.com/news,-0.12561325308564833
1755471630147.671,2025-08-18 07:00:30,ZEC News Sample 8569,CoinDesk,https://example.com/news,0.35792224084282886
1755644430147.671,2025-08-20 07:00:30,ZEC News Sample 8166,Twitter,https://example.com/news,-0.0945586992699993
1755730830147.671,2025-08-21 07:00:30,ZEC News Sample 9988,Medium,https://example.com/news,-0.05837450094877439
1755730830147.671,2025-08-21 07:00:30,ZEC News Sample 6642,Twitter,https://example.com/news,-0.12829077026157887
1755817230147.671,2025-08-22 07:00:30,ZEC News Sample 2362,CryptoSlate,https://example.com/news,0.05680157233405342
1755817230147.671,2025-08-22 07:00:30,ZEC News Sample 3468,CoinDesk,https://example.com/news,-0.8770499951125668
1755817230147.671,2025-08-22 07:00:30,ZEC News Sample 3140,CryptoSlate,https://example.com/news,-0.013147782190217644
1755817230147.671,2025-08-22 07:00:30,ZEC News Sample 8387,CoinDesk,https://example.com/news,-0.12558747568694856
1755817230147.671,2025-08-22 07:00:30,ZEC News Sample 5744,CryptoSlate,https://example.com/news,0.18803568466145765
1755903630147.671,2025-08-23 07:00:30,ZEC News Sample 6215,CryptoSlate,https://example.com/news,0.04676469469884936
1755903630147.671,2025-08-23 07:00:30,ZEC News Sample 9308,CryptoSlate,https://example.com/news,0.057648936742827395
1755903630147.671,2025-08-23 07:00:30,ZEC News Sample 6383,CryptoSlate,https://example.com/news,0.03547663907239662
1755990030147.671,2025-08-24 07:00:30,ZEC News Sample 5554,Twitter,https://example.com/news,0.06232536007202982
1755990030147.671,2025-08-24 07:00:30,ZEC News Sample 5715,Twitter,https://example.com/news,0.0030739038051401657
1755990030147.671,2025-08-24 07:00:30,ZEC News Sample 4942,CoinDesk,https://example.com/news,-0.10398062885165404
1756076430147.671,2025-08-25 07:00:30,ZEC News Sample 5453,CoinDesk,https://example.com/news,-0.08290475532639974
1756162830147.671,2025-08-26 07:00:30,ZEC News Sample 6068,CoinDesk,https://example.com/news,-0.04457398690753828
1756162830147.671,2025-08-26 07:00:30,ZEC News Sample 3855,CryptoSlate,https://example.com/news,-0.1802625546958041
1756162830147.671,2025-08-26 07:00:30,ZEC News Sample 3526,CoinDesk,https://example.com/news,0.07166191198911365
1756162830147.671,2025-08-26 07:00:30,ZEC News Sample 6474,Twitter,https://example.com/news,-0.006795394840458352
1756162830147.671,2025-08-26 07:00:30,ZEC News Sample 4619,Medium,https://example.com/news,0.0795932313534301
1756249230147.671,2025-08-27 07:00:30,ZEC News Sample 9692,Medium,https://example.com/news,0.10203259387796948
1756249230147.671,2025-08-27 07:00:30,ZEC News Sample 1313,CoinDesk,https://example.com/news,-0.06035358744757621
1756249230147.671,2025-08-27 07:00:30,ZEC News Sample 2083,CoinDesk,https://example.com/news,0.18898826652758122
1756335630147.671,2025-08-28 07:00:30,ZEC News Sample 3229,CoinDesk,https://example.com/news,0.12474339343714386
1756422030147.671,2025-08-29 07:00:30,ZEC News Sample 2574,Medium,https://example.com/news,-0.0429737972788245
1756422030147.671,2025-08-29 07:00:30,ZEC News Sample 8320,Medium,https://example.com/news,0.16909560955875474
1756594830147.671,2025-08-31 07:00:30,ZEC News Sample 9605,CoinDesk,https://example.com/news,0.022924104032646053
1756681230147.671,2025-09-01 07:00:30,ZEC News Sample 8731,CoinDesk,https://example.com/news,-0.172411498022693
1756681230147.671,2025-09-01 07:00:30,ZEC News Sample 9272,CryptoSlate,https://example.com/news,0.04282367165157491
1756767630147.671,2025-09-02 07:00:30,ZEC News Sample 9780,Medium,https://example.com/news,0.012216044474938903
1756767630147.671,2025-09-02 07:00:30,ZEC News Sample 9334,CoinDesk,https://example.com/news,0.11598599996778819
1756767630147.671,2025-09-02 07:00:30,ZEC News Sample 2340,CryptoSlate,https://example.com/news,0.016290128590378428
1756854030147.671,2025-09-03 07:00:30,ZEC News Sample 6046,CryptoSlate,https://example.com/news,-0.05043896721433622
1756854030147.671,2025-09-03 07:00:30,ZEC News Sample 8810,Twitter,https://example.com/news,-0.058156979901189815
1756854030147.671,2025-09-03 07:00:30,ZEC News Sample 8731,CryptoSlate,https://example.com/news,0.06476461844243436
1756854030147.671,2025-09-03 07:00:30,ZEC News Sample 6602,Medium,https://example.com/news,-0.2709818782717761
1756940430147.671,2025-09-04 07:00:30,ZEC News Sample 5848,Twitter,https://example.com/news,-0.6154275142809775
1756940430147.671,2025-09-04 07:00:30,ZEC News Sample 4778,Medium,https://example.com/news,0.03639399043124786
1756940430147.671,2025-09-04 07:00:30,ZEC News Sample 1524,CryptoSlate,https://example.com/news,0.00928828752214872
1756940430147.671,2025-09-04 07:00:30,ZEC News Sample 9120,CoinDesk,https://example.com/news,-0.02084514719637451
1756940430147.671,2025-09-04 07:00:30,ZEC News Sample 2551,Twitter,https://example.com/news,-0.007652999712097042
1757026830147.671,2025-09-05 07:00:30,ZEC News Sample 1955,Twitter,https://example.com/news,0.010206172732018015
1757113230147.671,2025-09-06 07:00:30,ZEC News Sample 7199,Medium,https://example.com/news,0.05845555740112307
1757199630147.671,2025-09-07 07:00:30,ZEC News Sample 8687,CoinDesk,https://example.com/news,0.13064313704896796
1757199630147.671,2025-09-07 07:00:30,ZEC News Sample 1910,Medium,https://example.com/news,0.5861680237408846
1757199630147.671,2025-09-07 07:00:30,ZEC News Sample 7979,CoinDesk,https://example.com/news,-0.006157851454892838
1757199630147.671,2025-09-07 07:00:30,ZEC News Sample 4971,CryptoSlate,https://example.com/news,-0.01192949966235149
1757199630147.671,2025-09-07 07:00:30,ZEC News Sample 2439,Twitter,https://example.com/news,0.1232542024970587
1757286030147.671,2025-09-08 07:00:30,ZEC News Sample 1828,CryptoSlate,https://example.com/news,0.0382228923622768
1757286030147.671,2025-09-08 07:00:30,ZEC News Sample 7823,CoinDesk,https://example.com/news,0.07025468135732732
1757458830147.671,2025-09-10 07:00:30,ZEC News Sample 4225,Medium,https://example.com/news,0.0051584931868518535
1757458830147.671,2025-09-10 07:00:30,ZEC News Sample 5795,Twitter,https://example.com/news,-0.32041991271967474
1757545230147.671,2025-09-11 07:00:30,ZEC News Sample 3406,Twitter,https://example.com/news,-0.031244817200401093
1757545230147.671,2025-09-11 07:00:30,ZEC News Sample 8169,CoinDesk,https://example.com/news,-0.15648267044276287
1757631630147.671,2025-09-12 07:00:30,ZEC News Sample 1795,CryptoSlate,https://example.com/news,0.16283335162343793
1757631630147.671,2025-09-12 07:00:30,ZEC News Sample 2309,CoinDesk,https://example.com/news,0.13349442133304834
1757718030147.671,2025-09-13 07:00:30,ZEC News Sample 7452,CryptoSlate,https://example.com/news,-0.17967240811236795
1757718030147.671,2025-09-13 07:00:30,ZEC News Sample 9659,Medium,https://example.com/news,-0.12452331753368454
1757804430147.671,2025-09-14 07:00:30,ZEC News Sample 9099,Medium,https://example.com/news,-0.08366095860699235
1757804430147.671,2025-09-14 07:00:30,ZEC News Sample 2322,Twitter,https://example.com/news,0.11072889146116499
1757804430147.671,2025-09-14 07:00:30,ZEC News Sample 7744,Twitter,https://example.com/news,-0.1637674791694591
1757890830147.671,2025-09-15 07:00:30,ZEC News Sample 2764,CoinDesk,https://example.com/news,-0.1255092617955078
1757890830147.671,2025-09-15 07:00:30,ZEC News Sample 7333,Medium,https://example.com/news,0.15531579232030607
1757890830147.671,2025-09-15 07:00:30,ZEC News Sample 1039,Twitter,https://example.com/news,-0.08704234306098826
1757890830147.671,2025-09-15 07:00:30,ZEC News Sample 6565,CoinDesk,https://example.com/news,-0.07774145624319867
1757890830147.671,2025-09-15 07:00:30,ZEC News Sample 7185,Medium,https://example.com/news,-0.13892338972690377
1757977230147.671,2025-09-16 07:00:30,ZEC News Sample 4822,CryptoSlate,https://example.com/news,-0.07329678207736032
1757977230147.671,2025-09-16 07:00:30,ZEC News Sample 3174,Twitter,https://example.com/news,-0.13097788969885352
1757977230147.671,2025-09-16 07:00:30,ZEC News Sample 6542,Twitter,https://example.com/news,-0.12573215944541363
1758063630147.671,2025-09-17 07:00:30,ZEC News Sample 3741,Medium,https://example.com/news,0.14535579233789186
1758063630147.671,2025-09-17 07:00:30,ZEC News Sample 6029,CoinDesk,https://example.com/news,-0.09169505073341724
1758063630147.671,2025-09-17 07:00:30,ZEC News Sample 6112,Medium,https://example.com/news,-0.10355584211678855
1758150030147.671,2025-09-18 07:00:30,ZEC News Sample 4763,CoinDesk,https://example.com/news,-0.02621828139946719
1758150030147.671,2025-09-18 07:00:30,ZEC News Sample 4535,CoinDesk,https://example.com/news,0.18546008231836247
1758150030147.671,2025-09-18 07:00:30,ZEC News Sample 8073,CoinDesk,https://example.com/news,0.02406558999163569
1758236430147.671,2025-09-19 07:00:30,ZEC News Sample 5652,CryptoSlate,https://example.com/news,0.06353447289148306
1758236430147.671,2025-09-19 07:00:30,ZEC News Sample 4296,CoinDesk,https://example.com/news,-0.19079180306572147
1758322830147.671,2025-09-20 07:00:30,ZEC News Sample 3546,Medium,https://example.com/news,-0.09642378196200646
1758409230147.671,2025-09-21 07:00:30,ZEC News Sample 6593,CryptoSlate,https://example.com/news,-0.6483165112353211
1758409230147.671,2025-09-21 07:00:30,ZEC News Sample 7539,Twitter,https://example.com/news,0.019120047244895133
1758495630147.671,2025-09-22 07:00:30,ZEC News Sample 5094,CoinDesk,https://example.com/news,0.13287316458833476
1758495630147.671,2025-09-22 07:00:30,ZEC News Sample 1385,CryptoSlate,https://example.com/news,-0.04509835138436041
1758582030147.671,2025-09-23 07:00:30,ZEC News Sample 5034,Medium,https://example.com/news,0.19672786671781783
1758582030147.671,2025-09-23 07:00:30,ZEC News Sample 2370,CryptoSlate,https://example.com/news,0.08214440180409438
1758754830147.671,2025-09-25 07:00:30,ZEC News Sample 9803,CoinDesk,https://example.com/news,0.07119691795283373
1758754830147.671,2025-09-25 07:00:30,ZEC News Sample 5836,CoinDesk,https://example.com/news,-0.18290597879952825
1758927630147.671,2025-09-27 07:00:30,ZEC News Sample 5117,Medium,https://example.com/news,0.7132972094975487
1758927630147.671,2025-09-27 07:00:30,ZEC News Sample 4650,CoinDesk,https://example.com/news,-0.020933602879628477
1758927630147.671,2025-09-27 07:00:30,ZEC News Sample 6550,CoinDesk,https://example.com/news,-0.12366396118843657
1758927630147.671,2025-09-27 07:00:30,ZEC News Sample 6753,CoinDesk,https://example.com/news,0.948654678696377
1759100430147.671,2025-09-29 07:00:30,ZEC News Sample 7875,CryptoSlate,https://example.com/news,0.17917517771998737
1759100430147.671,2025-09-29 07:00:30,ZEC News Sample 3300,CoinDesk,https://example.com/news,0.16198526028385113
1759100430147.671,2025-09-29 07:00:30,ZEC News Sample 2034,CoinDesk,https://example.com/news,0.15561001225294524
1759100430147.671,2025-09-29 07:00:30,ZEC News Sample 8853,Twitter,https://example.com/news,0.17754779718945124
1759186830147.671,2025-09-30 07:00:30,ZEC News Sample 1808,CoinDesk,https://example.com/news,-0.14146047677608764
1759359630147.671,2025-10-02 07:00:30,ZEC News Sample 6155,Twitter,https://example.com/news,0.025292446100260962
1759359630147.671,2025-10-02 07:00:30,ZEC News Sample 2885,Twitter,https://example.com/news,-0.06766943406205353
1759359630147.671,2025-10-02 07:00:30,ZEC News Sample 4341,CryptoSlate,https://example.com/news,-0.10535601762217546
1759446030147.671,2025-10-03 07:00:30,ZEC News Sample 6917,Twitter,https://example.com/news,0.13558124041502045
1759446030147.671,2025-10-03 07:00:30,ZEC News Sample 1921,CoinDesk,https://example.com/news,-0.07911040922773754
1759446030147.671,2025-10-03 07:00:30,ZEC News Sample 3933,Medium,https://example.com/news,0.4525565941483296
1759446030147.671,2025-10-03 07:00:30,ZEC News Sample 7402,Medium,https://example.com/news,0.0967973603191642
1759532430147.671,2025-10-04 07:00:30,ZEC News Sample 7644,Medium,https://example.com/news,0.11397054841704535
1759532430147.671,2025-10-04 07:00:30,ZEC News Sample 1639,CryptoSlate,https://example.com/news,0.05798600238717072
1759618830147.671,2025-10-05 07:00:30,ZEC News Sample 5546,CryptoSlate,https://example.com/news,-0.26962072697051087
